   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 882:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Set HCS = 0  */
 883:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Argument = SDMMC003_SD_ACMD41_F80_ARG;
 1386              		.loc 1 883 0
 1387 002e 4FF48013 		mov	r3, #1048576
 1388 0032 BB60     		str	r3, [r7, #8]
 1389 0034 04E0     		b	.L74
 1390              	.L73:
 884:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   }
 885:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_10_2>>> */
 886:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   /* For High Capacity Card */
 887:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   else
 888:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   {
 889:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Set  HCS = 1 */
 890:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Argument = SDMMC003_SD_ACMD41_F81_ARG;
 1391              		.loc 1 890 0
 1392 0036 4FF00003 		mov	r3, #0
 1393 003a C4F21003 		movt	r3, 16400
 1394 003e BB60     		str	r3, [r7, #8]
 1395              	.L74:
 891:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   }
 892:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   do
 893:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   {
 894:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /*Send Command55 for Application Specific Command with default RCA as 0*/
 895:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Status = SDMMC003_lSendCommand( &(SDMMC003_COMMON_COMMAND(55)), \
 1396              		.loc 1 895 0
 1397 0040 40F20003 		movw	r3, #:lower16:SDMMC003_SDHashTable
 1398 0044 C0F20003 		movt	r3, #:upper16:SDMMC003_SDHashTable
 1399 0048 93F83730 		ldrb	r3, [r3, #55]	@ zero_extendqisi2
 1400 004c 4FEA4302 		lsl	r2, r3, #1
 1401 0050 40F20003 		movw	r3, #:lower16:SDMMC003_Command
 1402 0054 C0F20003 		movt	r3, #:upper16:SDMMC003_Command
 1403 0058 D218     		adds	r2, r2, r3
 896:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                      SDMMC003_ARGUMENT0, SDMMC003_RESPONSE_R1,\
 897:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                      &CardStatus);
 1404              		.loc 1 897 0
 1405 005a 3B46     		mov	r3, r7
 895:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Status = SDMMC003_lSendCommand( &(SDMMC003_COMMON_COMMAND(55)), \
 1406              		.loc 1 895 0
 1407 005c 1046     		mov	r0, r2
 1408 005e 4FF00001 		mov	r1, #0
 1409 0062 4FF00102 		mov	r2, #1
 1410 0066 FFF7FEFF 		bl	SDMMC003_lSendCommand
 1411 006a F860     		str	r0, [r7, #12]
 898:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_10_3>>> */
 899:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if (Status != (uint32_t)DAVEApp_SUCCESS)
 1412              		.loc 1 899 0
 1413 006c FB68     		ldr	r3, [r7, #12]
 1414 006e 002B     		cmp	r3, #0
 1415 0070 38D1     		bne	.L79
 1416              	.L75:
 900:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
 901:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       break;
 902:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
 903:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* Send ACMD41 to Set the card's voltage window */
 904:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Status = SDMMC003_lSendCommand( &(SDMMC003_SD_COMMAND(62)), Argument,\
 1417              		.loc 1 904 0
 1418 0072 40F20003 		movw	r3, #:lower16:SDMMC003_SDHashTable
 1419 0076 C0F20003 		movt	r3, #:upper16:SDMMC003_SDHashTable
 1420 007a 93F83E30 		ldrb	r3, [r3, #62]	@ zero_extendqisi2
 1421 007e 4FEA4302 		lsl	r2, r3, #1
 1422 0082 40F20003 		movw	r3, #:lower16:SDMMC003_Command
 1423 0086 C0F20003 		movt	r3, #:upper16:SDMMC003_Command
 1424 008a D318     		adds	r3, r2, r3
 1425 008c 1846     		mov	r0, r3
 1426 008e B968     		ldr	r1, [r7, #8]
 1427 0090 4FF00402 		mov	r2, #4
 1428 0094 40F20003 		movw	r3, #:lower16:SDMMC003_CardInfo
 1429 0098 C0F20003 		movt	r3, #:upper16:SDMMC003_CardInfo
 1430 009c FFF7FEFF 		bl	SDMMC003_lSendCommand
 1431 00a0 F860     		str	r0, [r7, #12]
 905:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                   SDMMC003_RESPONSE_R3,&(SDMMC003_CardInfo.Ocr));
 906:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_10_4>>> */
 907:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if (Status != (uint32_t)DAVEApp_SUCCESS && \
 1432              		.loc 1 907 0
 1433 00a2 FB68     		ldr	r3, [r7, #12]
 1434 00a4 002B     		cmp	r3, #0
 1435 00a6 02D0     		beq	.L77
 1436              		.loc 1 907 0 is_stmt 0 discriminator 1
 1437 00a8 FB68     		ldr	r3, [r7, #12]
 1438 00aa 122B     		cmp	r3, #18
 1439 00ac 1CD1     		bne	.L80
 1440              	.L77:
 908:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****        (Status != (uint32_t)SDMMC003_ILLEGAL_COMMAND_ERROR))
 909:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
 910:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       break;
 911:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
 912:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Status = (uint32_t)DAVEApp_SUCCESS;
 1441              		.loc 1 912 0 is_stmt 1
 1442 00ae 4FF00003 		mov	r3, #0
 1443 00b2 FB60     		str	r3, [r7, #12]
 913:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Cards takes some time to set power status bit. Card must repsond 
 914:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     within 1 sec. */
 915:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Timeout of 10ms.*/
 916:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     SDMMC003_lDelay(SDMMC003_CARD_POWER_DELAY);
 1444              		.loc 1 916 0
 1445 00b4 4FF01400 		mov	r0, #20
 1446 00b8 FFF7FEFF 		bl	SDMMC003_lDelay
 917:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* Check for busy bit in the OCR content i.e response */
 918:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   } while(!(SDMMC003_CardInfo.Ocr & SDMMC003_OCR_POWER_STATUS_BITMASK) &&\
 1447              		.loc 1 918 0
 1448 00bc 40F20003 		movw	r3, #:lower16:SDMMC003_CardInfo
 1449 00c0 C0F20003 		movt	r3, #:upper16:SDMMC003_CardInfo
 1450 00c4 1B68     		ldr	r3, [r3, #0]
 1451 00c6 002B     		cmp	r3, #0
 1452 00c8 0FDB     		blt	.L76
 919:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****            ( (LoopCount++)<50 ) );
 1453              		.loc 1 919 0 discriminator 1
 1454 00ca 7B68     		ldr	r3, [r7, #4]
 1455 00cc 312B     		cmp	r3, #49
 1456 00ce 8CBF     		ite	hi
 1457 00d0 0023     		movhi	r3, #0
 1458 00d2 0123     		movls	r3, #1
 1459 00d4 DBB2     		uxtb	r3, r3
 1460 00d6 7A68     		ldr	r2, [r7, #4]
 1461 00d8 02F10102 		add	r2, r2, #1
 1462 00dc 7A60     		str	r2, [r7, #4]
 918:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   } while(!(SDMMC003_CardInfo.Ocr & SDMMC003_OCR_POWER_STATUS_BITMASK) &&\
 1463              		.loc 1 918 0 discriminator 1
 1464 00de 002B     		cmp	r3, #0
 1465 00e0 AED1     		bne	.L74
 1466 00e2 02E0     		b	.L76
 1467              	.L79:
 901:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       break;
 1468              		.loc 1 901 0
 1469 00e4 00BF     		nop
 1470 00e6 00E0     		b	.L76
 1471              	.L80:
 910:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       break;
 1472              		.loc 1 910 0
 1473 00e8 00BF     		nop
 1474              	.L76:
 920:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   FUNCTION_EXIT(GID_SDMMC00x, (uint32_t)SDMMC003_FUNCTION_EXIT);
 921:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   return Status;
 1475              		.loc 1 921 0
 1476 00ea FB68     		ldr	r3, [r7, #12]
 922:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** }
 1477              		.loc 1 922 0
 1478 00ec 1846     		mov	r0, r3
 1479 00ee 07F11007 		add	r7, r7, #16
 1480 00f2 BD46     		mov	sp, r7
 1481 00f4 80BD     		pop	{r7, pc}
 1482              		.cfi_endproc
 1483              	.LFE128:
 1485 00f6 00BF     		.section	.text.SDMMC003_lQueryOperatingCond,"ax",%progbits
 1486              		.align	2
 1487              		.global	SDMMC003_lQueryOperatingCond
 1488              		.thumb
 1489              		.thumb_func
 1491              	SDMMC003_lQueryOperatingCond:
 1492              	.LFB129:
 923:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
 924:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*<<<DD_SDMMC_nonAPI_11>>> */
 925:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*
 926:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * This function queries Voltage operating condition of the card.
 927:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  */
 928:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** status_t SDMMC003_lQueryOperatingCond()
 929:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** {
 1493              		.loc 1 929 0
 1494              		.cfi_startproc
 1495              		@ args = 0, pretend = 0, frame = 8
 1496              		@ frame_needed = 1, uses_anonymous_args = 0
 1497 0000 80B5     		push	{r7, lr}
 1498              	.LCFI35:
 1499              		.cfi_def_cfa_offset 8
 1500              		.cfi_offset 7, -8
 1501              		.cfi_offset 14, -4
 1502 0002 82B0     		sub	sp, sp, #8
 1503              	.LCFI36:
 1504              		.cfi_def_cfa_offset 16
 1505 0004 00AF     		add	r7, sp, #0
 1506              	.LCFI37:
 1507              		.cfi_def_cfa_register 7
 930:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   uint32_t ResponseData = 0;
 1508              		.loc 1 930 0
 1509 0006 4FF00003 		mov	r3, #0
 1510 000a 3B60     		str	r3, [r7, #0]
 931:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   status_t Status;
 932:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   FUNCTION_ENTRY(GID_SDMMC00x, (uint32_t)SDMMC003_FUNCTION_ENTRY);
 933:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   /*Query voltage operating condition i.e. cmd8 */
 934:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   Status = SDMMC003_lSendCommand(&(SDMMC003_SD_COMMAND(8)),SDMMC003_SD_CMD8_ARG,\
 1511              		.loc 1 934 0
 1512 000c 40F20003 		movw	r3, #:lower16:SDMMC003_SDHashTable
 1513 0010 C0F20003 		movt	r3, #:upper16:SDMMC003_SDHashTable
 1514 0014 1B7A     		ldrb	r3, [r3, #8]	@ zero_extendqisi2
 1515 0016 4FEA4302 		lsl	r2, r3, #1
 1516 001a 40F20003 		movw	r3, #:lower16:SDMMC003_Command
 1517 001e C0F20003 		movt	r3, #:upper16:SDMMC003_Command
 1518 0022 D218     		adds	r2, r2, r3
 935:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                   SDMMC003_RESPONSE_R7, &ResponseData );
 1519              		.loc 1 935 0
 1520 0024 3B46     		mov	r3, r7
 934:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   Status = SDMMC003_lSendCommand(&(SDMMC003_SD_COMMAND(8)),SDMMC003_SD_CMD8_ARG,\
 1521              		.loc 1 934 0
 1522 0026 1046     		mov	r0, r2
 1523 0028 4FF4D571 		mov	r1, #426
 1524 002c 4FF00602 		mov	r2, #6
 1525 0030 FFF7FEFF 		bl	SDMMC003_lSendCommand
 1526 0034 7860     		str	r0, [r7, #4]
 936:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   do
 937:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   {
 938:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*<<<DD_SDMMC_nonAPI_11_1>>> */
 939:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if (Status != (uint32_t)DAVEApp_SUCCESS )
 1527              		.loc 1 939 0
 1528 0036 7B68     		ldr	r3, [r7, #4]
 1529 0038 002B     		cmp	r3, #0
 1530 003a 12D0     		beq	.L82
 940:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
 941:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*<<<DD_SDMMC_nonAPI_11_2>>> */
 942:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /*  No response is received for Standard Capacity SD cards or MMC card. */
 943:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       if (SDMMC003_Handle.CommandInterruptError ==SDMMC003_COMMAND_TIMEOUT_ERROR)
 1531              		.loc 1 943 0
 1532 003c 40F20003 		movw	r3, #:lower16:SDMMC003_Handle
 1533 0040 C0F20003 		movt	r3, #:upper16:SDMMC003_Handle
 1534 0044 1B79     		ldrb	r3, [r3, #4]
 1535 0046 DBB2     		uxtb	r3, r3
 1536 0048 022B     		cmp	r3, #2
 1537 004a 26D1     		bne	.L88
 944:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       {
 945:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         SDMMC003_Handle.f8 = 0;
 1538              		.loc 1 945 0
 1539 004c 40F20003 		movw	r3, #:lower16:SDMMC003_Handle
 1540 0050 C0F20003 		movt	r3, #:upper16:SDMMC003_Handle
 1541 0054 4FF00002 		mov	r2, #0
 1542 0058 5A72     		strb	r2, [r3, #9]
 946:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         Status = (uint32_t)DAVEApp_SUCCESS;
 1543              		.loc 1 946 0
 1544 005a 4FF00003 		mov	r3, #0
 1545 005e 7B60     		str	r3, [r7, #4]
 1546 0060 1CE0     		b	.L84
 1547              	.L82:
 947:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       }
 948:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /*<<<DD_SDMMC_nonAPI_11_3>>> */
 949:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       else
 950:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       {
 951:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
 952:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       }
 953:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
 954:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Response received i.e. High Capacity cards. */
 955:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*<<<DD_SDMMC_nonAPI_11_4>>> */
 956:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     else
 957:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
 958:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*<<<DD_SDMMC_nonAPI_11_5>>> */
 959:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Check whether Check pattern matches in the Argument and Response */
 960:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       if (((ResponseData >> SDMMC003_SD_CMD8_CHECK_PATTERN_BITPOS) &\
 1548              		.loc 1 960 0
 1549 0062 3B68     		ldr	r3, [r7, #0]
 1550 0064 DBB2     		uxtb	r3, r3
 1551 0066 AA2B     		cmp	r3, #170
 1552 0068 03D0     		beq	.L85
 961:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****              SDMMC003_SD_CMD8_CHECK_PATTERN_BITMASK) != \
 962:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****             (SDMMC003_SD_CMD8_CHECK_PATTERN_VALUE)
 963:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****          )
 964:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       {
 965:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         Status  = (uint32_t)SDMMC003_BAD_RESPONSE;
 1553              		.loc 1 965 0
 1554 006a 4FF01903 		mov	r3, #25
 1555 006e 7B60     		str	r3, [r7, #4]
 966:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
 1556              		.loc 1 966 0
 1557 0070 14E0     		b	.L84
 1558              	.L85:
 967:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       }
 968:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*<<<DD_SDMMC_nonAPI_11_6>>> */
 969:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Check the Voltage Supplied is Accepted by the card in the response  */
 970:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       if( ((uint8_t)( ResponseData >> SDMMC003_SD_CMD8_VHS_BITPOS) &\
 1559              		.loc 1 970 0
 1560 0072 3B68     		ldr	r3, [r7, #0]
 1561 0074 4FEA1323 		lsr	r3, r3, #8
 1562 0078 DBB2     		uxtb	r3, r3
 1563 007a 03F00F03 		and	r3, r3, #15
 1564 007e 012B     		cmp	r3, #1
 1565 0080 03D0     		beq	.L86
 971:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                      SDMMC003_SD_CMD8_VHS_BITMASK)!=  \
 972:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                      ( SDMMC003_SD_VHS_PATTERN_2_7_3_6_VALUE ) )
 973:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       {
 974:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         Status = (uint32_t)SDMMC003_BAD_RESPONSE;
 1566              		.loc 1 974 0
 1567 0082 4FF01903 		mov	r3, #25
 1568 0086 7B60     		str	r3, [r7, #4]
 975:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
 1569              		.loc 1 975 0
 1570 0088 08E0     		b	.L84
 1571              	.L86:
 976:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       }
 977:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Set Flag f8 */
 978:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC003_Handle.f8 = 1;
 1572              		.loc 1 978 0
 1573 008a 40F20003 		movw	r3, #:lower16:SDMMC003_Handle
 1574 008e C0F20003 		movt	r3, #:upper16:SDMMC003_Handle
 1575 0092 4FF00102 		mov	r2, #1
 1576 0096 5A72     		strb	r2, [r3, #9]
 1577 0098 00E0     		b	.L84
 1578              	.L88:
 951:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
 1579              		.loc 1 951 0
 1580 009a 00BF     		nop
 1581              	.L84:
 979:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
 980:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   } while(0);
 981:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   FUNCTION_EXIT(GID_SDMMC00x, (uint32_t)SDMMC003_FUNCTION_EXIT);
 982:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   return Status;
 1582              		.loc 1 982 0
 1583 009c 7B68     		ldr	r3, [r7, #4]
 983:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** }
 1584              		.loc 1 983 0
 1585 009e 1846     		mov	r0, r3
 1586 00a0 07F10807 		add	r7, r7, #8
 1587 00a4 BD46     		mov	sp, r7
 1588 00a6 80BD     		pop	{r7, pc}
 1589              		.cfi_endproc
 1590              	.LFE129:
 1592              		.section	.text.SDMMC003_lQueryVoltage,"ax",%progbits
 1593              		.align	2
 1594              		.global	SDMMC003_lQueryVoltage
 1595              		.thumb
 1596              		.thumb_func
 1598              	SDMMC003_lQueryVoltage:
 1599              	.LFB130:
 984:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
 985:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*<<<DD_SDMMC_nonAPI_12>>> */
 986:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*
 987:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * This function queries voltage supported from the card.
 988:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  */
 989:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** status_t SDMMC003_lQueryVoltage (uint32_t Argument)
 990:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** {
 1600              		.loc 1 990 0
 1601              		.cfi_startproc
 1602              		@ args = 0, pretend = 0, frame = 16
 1603              		@ frame_needed = 1, uses_anonymous_args = 0
 1604 0000 80B5     		push	{r7, lr}
 1605              	.LCFI38:
 1606              		.cfi_def_cfa_offset 8
 1607              		.cfi_offset 7, -8
 1608              		.cfi_offset 14, -4
 1609 0002 84B0     		sub	sp, sp, #16
 1610              	.LCFI39:
 1611              		.cfi_def_cfa_offset 24
 1612 0004 00AF     		add	r7, sp, #0
 1613              	.LCFI40:
 1614              		.cfi_def_cfa_register 7
 1615 0006 7860     		str	r0, [r7, #4]
 991:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   uint32_t CardStatus = 0;
 1616              		.loc 1 991 0
 1617 0008 4FF00003 		mov	r3, #0
 1618 000c BB60     		str	r3, [r7, #8]
 992:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   status_t Status;
 993:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   FUNCTION_ENTRY(GID_SDMMC00x, (uint32_t)SDMMC003_FUNCTION_ENTRY);
 994:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   do
 995:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   {
 996:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Send Command55 for Application Specific Command with default RCA as 0*/
 997:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Status = SDMMC003_lSendCommand( &(SDMMC003_COMMON_COMMAND(55)), Argument,\
 1619              		.loc 1 997 0
 1620 000e 40F20003 		movw	r3, #:lower16:SDMMC003_SDHashTable
 1621 0012 C0F20003 		movt	r3, #:upper16:SDMMC003_SDHashTable
 1622 0016 93F83730 		ldrb	r3, [r3, #55]	@ zero_extendqisi2
 1623 001a 4FEA4302 		lsl	r2, r3, #1
 1624 001e 40F20003 		movw	r3, #:lower16:SDMMC003_Command
 1625 0022 C0F20003 		movt	r3, #:upper16:SDMMC003_Command
 1626 0026 D218     		adds	r2, r2, r3
 998:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                     SDMMC003_RESPONSE_R1, &CardStatus);
 1627              		.loc 1 998 0
 1628 0028 07F10803 		add	r3, r7, #8
 997:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Status = SDMMC003_lSendCommand( &(SDMMC003_COMMON_COMMAND(55)), Argument,\
 1629              		.loc 1 997 0
 1630 002c 1046     		mov	r0, r2
 1631 002e 7968     		ldr	r1, [r7, #4]
 1632 0030 4FF00102 		mov	r2, #1
 1633 0034 FFF7FEFF 		bl	SDMMC003_lSendCommand
 1634 0038 F860     		str	r0, [r7, #12]
 999:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_12_1>>> */
1000:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if (Status != DAVEApp_SUCCESS )
 1635              		.loc 1 1000 0
 1636 003a FB68     		ldr	r3, [r7, #12]
 1637 003c 002B     		cmp	r3, #0
 1638 003e 0AD0     		beq	.L90
1001:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1002:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Some SD cards which doesn't supports CMD8 treat cmd55 as illegal so
1003:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****        * ignore this error */
1004:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*<<<DD_SDMMC_nonAPI_12_2>>> */
1005:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       if (!( (Status == (uint32_t)SDMMC003_ILLEGAL_COMMAND_ERROR) && \
 1639              		.loc 1 1005 0
 1640 0040 FB68     		ldr	r3, [r7, #12]
 1641 0042 122B     		cmp	r3, #18
 1642 0044 31D1     		bne	.L91
1006:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****              (SDMMC003_Handle.f8 == 0) ))
 1643              		.loc 1 1006 0 discriminator 1
 1644 0046 40F20003 		movw	r3, #:lower16:SDMMC003_Handle
 1645 004a C0F20003 		movt	r3, #:upper16:SDMMC003_Handle
 1646 004e 5B7A     		ldrb	r3, [r3, #9]
 1647 0050 DBB2     		uxtb	r3, r3
1005:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       if (!( (Status == (uint32_t)SDMMC003_ILLEGAL_COMMAND_ERROR) && \
 1648              		.loc 1 1005 0 discriminator 1
 1649 0052 002B     		cmp	r3, #0
 1650 0054 29D1     		bne	.L91
 1651              	.L90:
1007:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       {
1008:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
1009:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       }
1010:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
1011:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Send ACMD41 to query the card's voltage window */
1012:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Status = SDMMC003_lSendCommand( &(SDMMC003_SD_COMMAND(62)), Argument,\
 1652              		.loc 1 1012 0
 1653 0056 40F20003 		movw	r3, #:lower16:SDMMC003_SDHashTable
 1654 005a C0F20003 		movt	r3, #:upper16:SDMMC003_SDHashTable
 1655 005e 93F83E30 		ldrb	r3, [r3, #62]	@ zero_extendqisi2
 1656 0062 4FEA4302 		lsl	r2, r3, #1
 1657 0066 40F20003 		movw	r3, #:lower16:SDMMC003_Command
 1658 006a C0F20003 		movt	r3, #:upper16:SDMMC003_Command
 1659 006e D318     		adds	r3, r2, r3
 1660 0070 1846     		mov	r0, r3
 1661 0072 7968     		ldr	r1, [r7, #4]
 1662 0074 4FF00402 		mov	r2, #4
 1663 0078 40F20003 		movw	r3, #:lower16:SDMMC003_CardInfo
 1664 007c C0F20003 		movt	r3, #:upper16:SDMMC003_CardInfo
