   1              	# 1 "../Startup/startup_XMC4500.s"
 176 010c 00000000 	    Entry   CCU41_3_IRQHandler          /* Handler name for SR CCU41_3   */
 177 0110 00000000 	    Entry   CCU42_0_IRQHandler          /* Handler name for SR CCU42_0   */
 178 0114 00000000 	    Entry   CCU42_1_IRQHandler          /* Handler name for SR CCU42_1   */
 179 0118 00000000 	    Entry   CCU42_2_IRQHandler          /* Handler name for SR CCU42_2   */
 180 011c 00000000 	    Entry   CCU42_3_IRQHandler          /* Handler name for SR CCU42_3   */
 181 0120 00000000 	    Entry   CCU43_0_IRQHandler          /* Handler name for SR CCU43_0   */
 182 0124 00000000 	    Entry   CCU43_1_IRQHandler          /* Handler name for SR CCU43_1   */
 183 0128 00000000 	    Entry   CCU43_2_IRQHandler          /* Handler name for SR CCU43_2   */
 184 012c 00000000 	    Entry   CCU43_3_IRQHandler          /* Handler name for SR CCU43_3   */
 185 0130 00000000 	    Entry   CCU80_0_IRQHandler          /* Handler name for SR CCU80_0   */
 186 0134 00000000 	    Entry   CCU80_1_IRQHandler          /* Handler name for SR CCU80_1   */
 187 0138 00000000 	    Entry   CCU80_2_IRQHandler          /* Handler name for SR CCU80_2   */
 188 013c 00000000 	    Entry   CCU80_3_IRQHandler          /* Handler name for SR CCU80_3   */
 189 0140 00000000 	    Entry   CCU81_0_IRQHandler          /* Handler name for SR CCU81_0   */
 190 0144 00000000 	    Entry   CCU81_1_IRQHandler          /* Handler name for SR CCU81_1   */
 191 0148 00000000 	    Entry   CCU81_2_IRQHandler          /* Handler name for SR CCU81_2   */
 192 014c 00000000 	    Entry   CCU81_3_IRQHandler          /* Handler name for SR CCU81_3   */
 193 0150 00000000 	    Entry   POSIF0_0_IRQHandler         /* Handler name for SR POSIF0_0  */
 194 0154 00000000 	    Entry   POSIF0_1_IRQHandler         /* Handler name for SR POSIF0_1  */
 195 0158 00000000 	    Entry   POSIF1_0_IRQHandler         /* Handler name for SR POSIF1_0  */
 196 015c 00000000 	    Entry   POSIF1_1_IRQHandler         /* Handler name for SR POSIF1_1  */
 197 0160 00000000 	    .long   0                           /* Not Available                 */
 198 0164 00000000 	    .long   0                           /* Not Available                 */
 199 0168 00000000 	    .long   0                           /* Not Available                 */
 200 016c 00000000 	    .long   0                           /* Not Available                 */
 201 0170 00000000 	    Entry   CAN0_0_IRQHandler           /* Handler name for SR CAN0_0    */
 202 0174 00000000 	    Entry   CAN0_1_IRQHandler           /* Handler name for SR CAN0_1    */
 203 0178 00000000 	    Entry   CAN0_2_IRQHandler           /* Handler name for SR CAN0_2    */
 204 017c 00000000 	    Entry   CAN0_3_IRQHandler           /* Handler name for SR CAN0_3    */
 205 0180 00000000 	    Entry   CAN0_4_IRQHandler           /* Handler name for SR CAN0_4    */
 206 0184 00000000 	    Entry   CAN0_5_IRQHandler           /* Handler name for SR CAN0_5    */
 207 0188 00000000 	    Entry   CAN0_6_IRQHandler           /* Handler name for SR CAN0_6    */
 208 018c 00000000 	    Entry   CAN0_7_IRQHandler           /* Handler name for SR CAN0_7    */
 209 0190 00000000 	    Entry   USIC0_0_IRQHandler          /* Handler name for SR USIC0_0   */
 210 0194 00000000 	    Entry   USIC0_1_IRQHandler          /* Handler name for SR USIC0_1   */
 211 0198 00000000 	    Entry   USIC0_2_IRQHandler          /* Handler name for SR USIC0_2   */
 212 019c 00000000 	    Entry   USIC0_3_IRQHandler          /* Handler name for SR USIC0_3   */
 213 01a0 00000000 	    Entry   USIC0_4_IRQHandler          /* Handler name for SR USIC0_4   */
 214 01a4 00000000 	    Entry   USIC0_5_IRQHandler          /* Handler name for SR USIC0_5   */
 215 01a8 00000000 	    Entry   USIC1_0_IRQHandler          /* Handler name for SR USIC1_0   */
 216 01ac 00000000 	    Entry   USIC1_1_IRQHandler          /* Handler name for SR USIC1_1   */
 217 01b0 00000000 	    Entry   USIC1_2_IRQHandler          /* Handler name for SR USIC1_2   */
 218 01b4 00000000 	    Entry   USIC1_3_IRQHandler          /* Handler name for SR USIC1_3   */
 219 01b8 00000000 	    Entry   USIC1_4_IRQHandler          /* Handler name for SR USIC1_4   */
 220 01bc 00000000 	    Entry   USIC1_5_IRQHandler          /* Handler name for SR USIC1_5   */
 221 01c0 00000000 	    Entry   USIC2_0_IRQHandler          /* Handler name for SR USIC2_0   */
 222 01c4 00000000 	    Entry   USIC2_1_IRQHandler          /* Handler name for SR USIC2_1   */
 223 01c8 00000000 	    Entry   USIC2_2_IRQHandler          /* Handler name for SR USIC2_2   */
 224 01cc 00000000 	    Entry   USIC2_3_IRQHandler          /* Handler name for SR USIC2_3   */
 225 01d0 00000000 	    Entry   USIC2_4_IRQHandler          /* Handler name for SR USIC2_4   */
 226 01d4 00000000 	    Entry   USIC2_5_IRQHandler          /* Handler name for SR USIC2_5   */
 227 01d8 00000000 	    Entry   LEDTS0_0_IRQHandler         /* Handler name for SR LEDTS0_0  */
 228 01dc 00000000 	    .long   0                           /* Not Available                 */
 229 01e0 00000000 	    Entry   FCE0_0_IRQHandler           /* Handler name for SR FCE0_0    */
 230 01e4 00000000 	    Entry   GPDMA0_0_IRQHandler         /* Handler name for SR GPDMA0_0  */
 231 01e8 00000000 	    Entry   SDMMC0_0_IRQHandler         /* Handler name for SR SDMMC0_0  */
 232 01ec 00000000 	    Entry   USB0_0_IRQHandler           /* Handler name for SR USB0_0    */
 233 01f0 00000000 	    Entry   ETH0_0_IRQHandler           /* Handler name for SR ETH0_0    */
 234 01f4 00000000 	    .long   0                           /* Not Available                 */
 235 01f8 00000000 	    Entry   GPDMA1_0_IRQHandler         /* Handler name for SR GPDMA1_0  */
 236 01fc 00000000 	    .long   0                           /* Not Available                 */
 237              	
 239              	/* ================== END OF VECTOR TABLE DEFINITION ======================= */
 240              	
 241              	/* ================== START OF VECTOR ROUTINES ============================= */
 242              	    .thumb
 243              	/* ======================================================================== */
 244              	/* Reset Handler */
 245              	
 246              	    .thumb_func
 247              	    .globl  __Xmc4500_reset_cortex_m
 249              	__Xmc4500_reset_cortex_m:
 250              	    .fnstart
 251              	
 252              	    /* C routines are likely to be called. Setup the stack now */
 253              	    /* This is already setup by BootROM,hence this step is optional */ 
 254 0200 DFF80CD0 	    LDR SP,=__Xmc4500_stack
 255              	
 256              	    /* Clock tree, External memory setup etc may be done here */    
 257 0204 0348     	    LDR     R0, =SystemInit
 258 0206 8047     	    BLX     R0
 259              	
 260              	/* 
 261              	   SystemInit_DAVE3() is provided by DAVE3 code generation engine. It is  
 262              	   weakly defined here though for a potential override.
 263              	*/
 264 0208 0348     	    LDR     R0, =SystemInit_DAVE3     
 265 020a 8047     	    BLX     R0
 266              	
 267 020c FFF7FEBF 	    B       __Xmc4500_Program_Loader 
 268              	    
 269 0210 00000000 	    .pool
 269      00000000 
 269      00000000 
 270              	    .cantunwind
 271              	    .fnend
 273              	/* ======================================================================== */
 274              	/* __Xmc4500_reset must yield control to __Xmc4500_Program_Loader before control
 275              	   to C land is given */
 276              	   .section .Xmc4500.postreset,"x",%progbits
 277              	   __Xmc4500_Program_Loader:
 278              	   .fnstart
 279              	   /* Memories are accessible now*/
 280              	   
 281              	   /* DATA COPY */
 282              	   /* R0 = Start address, R1 = Destination address, R2 = Size */
 283 0000 1E48     	   LDR R0, =eROData
 284 0002 1F49     	   LDR R1, =__Xmc4500_sData
 285 0004 1F4A     	   LDR R2, =__Xmc4500_Data_Size
 286              	
 287              	   /* Is there anything to be copied? */
 288 0006 002A     	   CMP R2,#0
 289 0008 00F01280 	   BEQ SKIPCOPY
 290              	   
 291              	   /* For bytecount less than 4, at least 1 word must be copied */
 292 000c 042A     	   CMP R2,#4
 293 000e 80F00280 	   BCS STARTCOPY
 294              	   
 295              	   /* Byte count < 4 ; so bump it up */
 296 0012 4FF00402 	   MOV R2,#4
 297              	
 298              	STARTCOPY:
 299              	   /* 
 300              	      R2 contains byte count. Change it to word count. It is ensured in the 
 301              	      linker script that the length is always word aligned.
 302              	   */
 303 0016 4FEA9202 	   LSR R2,R2,#2 /* Divide by 4 to obtain word count */
 304              	
 305              	   /* The proverbial loop from the schooldays */
 306              	COPYLOOP:
 307 001a 0368     	   LDR R3,[R0]
 308 001c 0B60     	   STR R3,[R1]
 309 001e 013A     	   SUBS R2,#1
 310 0020 00F00680 	   BEQ SKIPCOPY
 311 0024 00F10400 	   ADD R0,#4
 312 0028 01F10401 	   ADD R1,#4
 313 002c FFF7F5BF 	   B COPYLOOP
 314              	    
 315              	SKIPCOPY:
 316              	   /* BSS CLEAR */
 317 0030 1548     	   LDR R0, =__Xmc4500_sBSS     /* Start of BSS */
 318 0032 1649     	   LDR R1, =__Xmc4500_BSS_Size /* BSS size in bytes */
 319              	
 320              	   /* Find out if there are items assigned to BSS */   
 321 0034 0029     	   CMP R1,#0 
 322 0036 00F01180 	   BEQ SKIPCLEAR
 323              	
 324              	   /* At least 1 word must be copied */
 325 003a 0429     	   CMP R1,#4
 326 003c 80F00280 	   BCS STARTCLEAR
 327              	   
 328              	   /* Byte count < 4 ; so bump it up to a word*/
 329 0040 4FF00401 	   MOV R1,#4
 330              	
 331              	STARTCLEAR:
 332 0044 4FEA9101 	   LSR R1,R1,#2            /* BSS size in words */
 333              	   
 334 0048 4FF00002 	   MOV R2,#0
 335              	CLEARLOOP:
 336 004c 0260     	   STR R2,[R0]
 337 004e 0139     	   SUBS R1,#1
 338 0050 00F00480 	   BEQ SKIPCLEAR
 339 0054 00F10400 	   ADD R0,#4
 340 0058 FFF7F8BF 	   B CLEARLOOP
 341              	    
 342              	SKIPCLEAR:
 343              	   /* Remap vector table */
 344              	   /* This is already setup by BootROM,hence this step is optional */ 
 345 005c 0C48     	   LDR R0, =__Xmc4500_interrupt_vector_cortex_m 
 346 005e 0D49     	   LDR R1, =SCB_VTOR
 347 0060 0860     	   STR R0,[R1]
 348              	   
 349              	   /* Update System Clock */
 350 0062 0D48     	   LDR R0,=SystemCoreClockUpdate
 351 0064 8047     	   BLX R0
 352              	 
 353              	   /* C++ : Call global constructors */
 354 0066 0D48     	   LDR R0,=__libc_init_array
 355 0068 8047     	   BLX R0
 356              	
 357              	   /* Reset stack pointer before zipping off to user application, Optional */
 358 006a DFF834D0 	   LDR SP,=__Xmc4500_stack 
 359 006e 4FF00000 	   MOV R0,#0
 360 0072 4FF00001 	   MOV R1,#0
 361 0076 DFF82CF0 	   LDR PC, =main
 362 007a 00000000 	   .pool
 362      00000000 
 362      00000000 
 362      00000000 
 362      00000000 
 363              	   .cantunwind
 364              	   .fnend
 366              	/* ======================================================================== */
 367              	/* ========== START OF EXCEPTION HANDLER DEFINITION ======================== */
 368              	
 369              	
 370              	/* Default exception Handlers - Users may override this default functionality by
 371              	   defining handlers of the same name in their C code */
 372              	    .thumb
 373              	    .text
 374              	
 375 0000 FEE7DFF8 	     Insert_ExceptionHandler NMI_Handler
 375      6C0400B5 
 375      804700BD 
 376              	/* ======================================================================== */
 377 000c FEE7DFF8 	     Insert_ExceptionHandler HardFault_Handler
 377      640400B5 
 377      804700BD 
 378              	/* ======================================================================== */
 379 0018 FEE7DFF8 	     Insert_ExceptionHandler MemManage_Handler
 379      5C0400B5 
 379      804700BD 
 380              	/* ======================================================================== */
 381 0024 FEE7DFF8 	     Insert_ExceptionHandler BusFault_Handler
 381      540400B5 
 381      804700BD 
 382              	/* ======================================================================== */
 383 0030 FEE7DFF8 	     Insert_ExceptionHandler UsageFault_Handler
 383      4C0400B5 
 383      804700BD 
 384              	/* ======================================================================== */
 385 003c FEE7DFF8 	     Insert_ExceptionHandler SVC_Handler
 385      440400B5 
 385      804700BD 
 386              	/* ======================================================================== */
 387 0048 FEE7DFF8 	     Insert_ExceptionHandler DebugMon_Handler
 387      3C0400B5 
 387      804700BD 
 388              	/* ======================================================================== */
 389 0054 FEE7DFF8 	     Insert_ExceptionHandler PendSV_Handler
 389      340400B5 
 389      804700BD 
 390              	/* ======================================================================== */
 391 0060 FEE7DFF8 	     Insert_ExceptionHandler SysTick_Handler
 391      2C0400B5 
 391      804700BD 
 392              	
 393              	/* ============= END OF EXCEPTION HANDLER DEFINITION ======================== */
 394              	
 395              	/* ============= START OF INTERRUPT HANDLER DEFINITION ====================== */
 396              	
 397              	/* IRQ Handlers */
 398 006c FEE7DFF8 	     Insert_ExceptionHandler SCU_0_IRQHandler
 398      240400B5 
 398      804700BD 
 399              	/* ======================================================================== */
 400 0078 FEE7DFF8 	     Insert_ExceptionHandler ERU0_0_IRQHandler
 400      1C0400B5 
 400      804700BD 
 401              	/* ======================================================================== */
 402 0084 FEE7DFF8 	     Insert_ExceptionHandler ERU0_1_IRQHandler
 402      140400B5 
 402      804700BD 
 403              	/* ======================================================================== */
 404 0090 FEE7DFF8 	     Insert_ExceptionHandler ERU0_2_IRQHandler
 404      0C0400B5 
 404      804700BD 
 405              	/* ======================================================================== */
 406 009c FEE7DFF8 	     Insert_ExceptionHandler ERU0_3_IRQHandler
 406      040400B5 
 406      804700BD 
 407              	/* ======================================================================== */
 408 00a8 FEE7FF48 	     Insert_ExceptionHandler ERU1_0_IRQHandler
 408      00B58047 
 408      00BD
 409              	/* ======================================================================== */
 410 00b2 FEE7FD48 	     Insert_ExceptionHandler ERU1_1_IRQHandler
 410      00B58047 
 410      00BD
 411              	/* ======================================================================== */
 412 00bc FEE7FC48 	     Insert_ExceptionHandler ERU1_2_IRQHandler
 412      00B58047 
 412      00BD
 413              	/* ======================================================================== */
 414 00c6 FEE7FA48 	     Insert_ExceptionHandler ERU1_3_IRQHandler
 414      00B58047 
 414      00BD
 415              	/* ======================================================================== */
 416 00d0 FEE7F948 	     Insert_ExceptionHandler PMU0_0_IRQHandler
 416      00B58047 
 416      00BD
 417              	/* ======================================================================== */
 418 00da FEE7F748 	     Insert_ExceptionHandler VADC0_C0_0_IRQHandler
 418      00B58047 
 418      00BD
 419              	/* ======================================================================== */
 420 00e4 FEE7F648 	     Insert_ExceptionHandler VADC0_C0_1_IRQHandler
 420      00B58047 
 420      00BD
 421              	/* ======================================================================== */
 422 00ee FEE7F448 	     Insert_ExceptionHandler VADC0_C0_2_IRQHandler
 422      00B58047 
 422      00BD
 423              	/* ======================================================================== */
 424 00f8 FEE7F348 	     Insert_ExceptionHandler VADC0_C0_3_IRQHandler
 424      00B58047 
 424      00BD
 425              	/* ======================================================================== */
 426 0102 FEE7F148 	     Insert_ExceptionHandler VADC0_G0_0_IRQHandler
 426      00B58047 
 426      00BD
 427              	/* ======================================================================== */
 428 010c FEE7F048 	     Insert_ExceptionHandler VADC0_G0_1_IRQHandler
 428      00B58047 
 428      00BD
 429              	/* ======================================================================== */
 430 0116 FEE7EE48 	     Insert_ExceptionHandler VADC0_G0_2_IRQHandler
 430      00B58047 
 430      00BD
 431              	/* ======================================================================== */
 432 0120 FEE7ED48 	     Insert_ExceptionHandler VADC0_G0_3_IRQHandler
 432      00B58047 
 432      00BD
 433              	/* ======================================================================== */
 434 012a FEE7EB48 	     Insert_ExceptionHandler VADC0_G1_0_IRQHandler
 434      00B58047 
 434      00BD
 435              	/* ======================================================================== */
 436 0134 FEE7EA48 	     Insert_ExceptionHandler VADC0_G1_1_IRQHandler
 436      00B58047 
 436      00BD
 437              	/* ======================================================================== */
 438 013e FEE7E848 	     Insert_ExceptionHandler VADC0_G1_2_IRQHandler
 438      00B58047 
 438      00BD
 439              	/* ======================================================================== */
 440 0148 FEE7E748 	     Insert_ExceptionHandler VADC0_G1_3_IRQHandler
 440      00B58047 
 440      00BD
 441              	/* ======================================================================== */
 442 0152 FEE7E548 	     Insert_ExceptionHandler VADC0_G2_0_IRQHandler
 442      00B58047 
 442      00BD
 443              	/* ======================================================================== */
 444 015c FEE7E448 	     Insert_ExceptionHandler VADC0_G2_1_IRQHandler
 444      00B58047 
 444      00BD
 445              	/* ======================================================================== */
 446 0166 FEE7E248 	     Insert_ExceptionHandler VADC0_G2_2_IRQHandler
 446      00B58047 
 446      00BD
 447              	/* ======================================================================== */
 448 0170 FEE7E148 	     Insert_ExceptionHandler VADC0_G2_3_IRQHandler
 448      00B58047 
 448      00BD
 449              	/* ======================================================================== */
 450 017a FEE7DF48 	     Insert_ExceptionHandler VADC0_G3_0_IRQHandler
 450      00B58047 
 450      00BD
 451              	/* ======================================================================== */
 452 0184 FEE7DE48 	     Insert_ExceptionHandler VADC0_G3_1_IRQHandler
 452      00B58047 
 452      00BD
 453              	/* ======================================================================== */
 454 018e FEE7DC48 	     Insert_ExceptionHandler VADC0_G3_2_IRQHandler
 454      00B58047 
 454      00BD
 455              	/* ======================================================================== */
 456 0198 FEE7DB48 	     Insert_ExceptionHandler VADC0_G3_3_IRQHandler
 456      00B58047 
 456      00BD
 457              	/* ======================================================================== */
 458 01a2 FEE7D948 	     Insert_ExceptionHandler DSD0_0_IRQHandler
 458      00B58047 
 458      00BD
 459              	/* ======================================================================== */
 460 01ac FEE7D848 	     Insert_ExceptionHandler DSD0_1_IRQHandler
 460      00B58047 
 460      00BD
 461              	/* ======================================================================== */
 462 01b6 FEE7D648 	     Insert_ExceptionHandler DSD0_2_IRQHandler
 462      00B58047 
 462      00BD
 463              	/* ======================================================================== */
 464 01c0 FEE7D548 	     Insert_ExceptionHandler DSD0_3_IRQHandler
 464      00B58047 
 464      00BD
 465              	/* ======================================================================== */
